ERCOT Stakeholder Meeting Downloader — 31 committee(s)
Year range: up to 2026

============================================================
[BOARD]  https://www.ercot.com/committees/board
============================================================
  Fetching BOARD 2002 ...
    Found 2 meeting(s).
  Fetching BOARD 2003 ...
    Found 0 meeting(s).
  Fetching BOARD 2004 ...
    Found 0 meeting(s).
  Fetching BOARD 2005 ...
    Found 12 meeting(s).
  Fetching BOARD 2006 ...
    Found 0 meeting(s).
  Fetching BOARD 2007 ...
    Found 4 meeting(s).
  Fetching BOARD 2008 ...
    Found 10 meeting(s).
  Fetching BOARD 2009 ...
    Found 0 meeting(s).
  Fetching BOARD 2010 ...
    Found 6 meeting(s).
  Fetching BOARD 2011 ...
    [SKIP] 2011-02-15 — cancelled
    [SKIP] 2011-11-15 — cancelled
    Found 11 meeting(s).
  Fetching BOARD 2012 ...
    [SKIP] 2012-08-21 — cancelled
    [SKIP] 2012-10-16 — cancelled
    Found 10 meeting(s).
  Fetching BOARD 2013 ...
    Found 7 meeting(s).
  Fetching BOARD 2014 ...
    Found 7 meeting(s).
  Fetching BOARD 2015 ...
    Found 7 meeting(s).
  Fetching BOARD 2016 ...
    [SKIP] 2016-04-12 — cancelled
    Found 6 meeting(s).
  Fetching BOARD 2017 ...
    Found 6 meeting(s).
  Fetching BOARD 2018 ...
    Found 6 meeting(s).
  Fetching BOARD 2019 ...
    Found 6 meeting(s).
  Fetching BOARD 2020 ...
    Found 1 meeting(s).
  Fetching BOARD 2021 ...
    [SKIP] 2021-12-14 — cancelled
    Found 3 meeting(s).
  Fetching BOARD 2022 ...
    [SKIP] 2022-02-08 — cancelled
    Found 13 meeting(s).
  Fetching BOARD 2023 ...
    Found 6 meeting(s).
  Fetching BOARD 2024 ...
    Found 6 meeting(s).
  Fetching BOARD 2025 ...
    Found 9 meeting(s).
  Fetching BOARD 2026 ...
    Found 20 meeting(s).
  Total meetings to process: 158
  [2002-06-17]  https://www.ercot.com/calendar/06172002-Board-of-Directors-Meeting
    [OK]   2025-TAC-NPRR1282-Ballot-20250528-Passed-.xls  (109.5 KB)
    [OK]   2025-TAC-NPRR1282-Ballot-20250528-Failed-.xls  (110.0 KB)
    [OK]   2025-TAC-NPRR1238-NOGRR265-Ballot-20250528-Passed-.xls  (109.5 KB)
    [OK]   2025-TAC-NPRR1238-NOGRR265-Ballot-20250528-Failed-.xls  (139.0 KB)
    [OK]   2025-TAC-NOGRR277-Ballot-20250528.xls  (113.5 KB)
    [OK]   2025-TAC-MDRPOC-Ballot-20250528.xls  (109.5 KB)
    [OK]   agenda_tac_052825_FINAL_rev1.docx  (69.6 KB)
    [OK]   2.-Draft-Minutes-TAC-20250423.docx  (129.5 KB)
    [OK]   4.-Revision-Request-Summary.zip  (88.4 KB)
    [OK]   5.-PRS-Report.zip  (1597.7 KB)
    [OK]   6.-RRs-Tabled-at-TAC.zip  (344.0 KB)
    [OK]   7.-RMS-Report.zip  (197.3 KB)
    [OK]   8.-ROS-Report.zip  (619.7 KB)
    [OK]   9.-WMS-Report.zip  (2646.2 KB)
    [OK]   10.-CFSG-Report.zip  (712.5 KB)
    [OK]   11.-LLWG-Report.zip  (1486.7 KB)
    [OK]   12.-RTCBTF-Report.zip  (656.9 KB)
    [OK]   13.-ERCOT-Reports.zip  (2210.1 KB)
    [OK]   14.-Other-Business.zip  (123.2 KB)
  [2025-06-12]  https://www.ercot.com/calendar/06122025-Special-TAC-Meeting-_
    4 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2025-06-12
    [OK]   APPROVED-Minutes-TAC-20250612.docx  (121.2 KB)
    [OK]   2025-TAC-Combined-Ballot-20250612.xls  (112.5 KB)
    [OK]   1.-TAC-Agenda-Final-061225.docx  (64.0 KB)
    [OK]   2.-Revision-Requests.zip  (819.9 KB)
  [2025-07-30]  https://www.ercot.com/calendar/07302025-TAC-Meeting-_-Webex
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2025-07-30
    [OK]   APPROVED-Minutes-TAC-20250730.doc  (125.6 KB)
    [OK]   2025-TAC-Combined-Ballot-20250730.xls  (118.0 KB)
    [OK]   2025-TAC-Minutes-Ballot-20250730.xls  (142.0 KB)
    [OK]   agenda_tac_073025_FINAL_rev2.docx  (68.7 KB)
    [OK]   2.-Meeting-Minutes.zip  (244.1 KB)
    [OK]   4.-Biennial-Review.zip  (218.9 KB)
    [OK]   5.-Revision-Request-Summary.zip  (86.4 KB)
    [OK]   6.-PRS-Report.zip  (623.4 KB)
    [OK]   7.-RRs-Tabled-at-TAC.zip  (344.0 KB)
    [OK]   8.-RMS-Report.zip  (200.5 KB)
    [OK]   9.-ROS-Report.zip  (260.5 KB)
    [OK]   10.-WMS-Report.zip  (2065.2 KB)
    [OK]   11.-CFSG-Report.zip  (308.3 KB)
    [OK]   12.-LLWG-Report.zip  (865.4 KB)
    [OK]   13.-RTCBTF-Report.zip  (2131.3 KB)
    [OK]   15.-Other-Business.zip  (228.1 KB)
  [2025-08-27]  https://www.ercot.com/calendar/08272025-TAC-Meeting
    23 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2025-08-27
    [OK]   APPROVED-Minutes-TAC-20250827.docx  (136.6 KB)
    [OK]   2025-TAC-2026-Ancillary-Service-Methodology-Ballot-20250827.xls  (116.0 KB)
    [OK]   2025-TAC-Combined-Ballot-20250827.xls  (118.0 KB)
    [OK]   2025-TAC-NOGRR272-PGRR121-Ballot-20250827.xls  (113.0 KB)
    [OK]   2025-TAC-Waive-Notice-for-CNP-RPG-Project-Ballot-20250827.xls  (116.0 KB)
    [OK]   2025-TAC-Endorse-CNP-RPG-Project-Ballot-20250827.xls  (116.0 KB)
    [OK]   2025-TAC-BTU-A-M-RPG-Project-Ballot-20250827.xls  (116.0 KB)
    [OK]   agenda_tac_082725_FINAL_v2.docx  (76.7 KB)
    [OK]   Draft-TAC-Minutes-20250730.docx  (126.1 KB)
    [OK]   4.-Biennial-Review-Update.zip  (409.8 KB)
    [OK]   5.-Update-on-Prioritization-Workshop.pptx  (40.3 KB)
    [OK]   6.-Revision-Request-Summary_rev2.zip  (88.2 KB)
    [OK]   7.-PRS-Report.zip  (1620.1 KB)
    [OK]   8.-RRs-Tabled-at-TAC.zip  (344.0 KB)
    [OK]   9.-RMS-Report-.zip  (110.8 KB)
    [OK]   10.-ROS-Report.zip  (768.2 KB)
    [OK]   11.-WMS-Report.zip  (1591.1 KB)
    [OK]   12.-CFSG-Report.zip  (7.6 KB)
    [OK]   13.-LLWG-Report.zip  (567.5 KB)
    [OK]   14.-RTCBTF-Report.zip  (640.4 KB)
    [OK]   15.-AS-Methodology-v3.zip  (2282.6 KB)
    [OK]   16.-ERCOT-Reports.zip  (13941.2 KB)
    [OK]   17.-Other-Business.zip  (1242.1 KB)
  [2025-08-28]  https://www.ercot.com/calendar/08282025-TAC-Meeting
    (no downloadable documents found)
  [2025-10-22]  https://www.ercot.com/calendar/10222025-TAC-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2025-10-22
    [OK]   APPROVED-Minutes-TAC-20251022.docx  (134.4 KB)
    [OK]   2025-TAC-Combined-Ballot-20251022.xls  (128.5 KB)
    [OK]   2025-TAC-NPRR1285-Ballot-20251022.xls  (132.5 KB)
    [OK]   Agenda_TAC_102225_FINAL.docx  (75.5 KB)
    [OK]   2.-Draft-Minutes-TAC-20250827.docx  (136.5 KB)
    [OK]   4.-RR-Summary.zip  (85.8 KB)
    [OK]   5.-PRS-Report.zip  (1507.6 KB)
    [OK]   6.-RRs-Tabled-at-TAC.zip  (344.0 KB)
    [OK]   7.-RMS-Report.zip  (31.8 KB)
    [OK]   8.-ROS-Report.zip  (274.9 KB)
    [OK]   9.-WMS-Report.zip  (1591.2 KB)
    [OK]   10.-CFSG-Report.zip  (243.2 KB)
    [OK]   11.-LLWG-Report.zip  (953.5 KB)
    [OK]   12.-RTCBTF-Report.zip  (638.9 KB)
    [OK]   13.-TAC-Procedures.zip  (49.0 KB)
    [OK]   14.-ERCOT-Reports.zip  (95.9 KB)
  [2025-11-19]  https://www.ercot.com/calendar/11192025-TAC-Meeting
    18 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2025-11-19
    [OK]   APPROVED-Minutes-TAC-20251119.docx  (136.1 KB)
    [OK]   2025-TAC-Combined-Ballot-20251119.xls  (135.0 KB)
    [OK]   2025-TAC-NPRR1298-Ballot-20251119.xls  (126.5 KB)
    [OK]   2025-TAC-765-kv-STEP-Eastern-Backbone-Project-Ballot-20251119.xls  (132.0 KB)
    [OK]   agenda_tac_111925_FINALrev1.docx  (76.1 KB)
    [OK]   2.-Draft-Minutes.zip  (257.8 KB)
    [OK]   4.-RR-Summary_rev1.zip  (86.4 KB)
    [OK]   5.-PRS-Report.zip  (770.3 KB)
    [OK]   6.-RRs-Tabled-at-TAC.zip  (1269.5 KB)
    [OK]   7.-RMS-Report.zip  (34.7 KB)
    [OK]   8.-ROS-Report.zip  (365.7 KB)
    [OK]   9.-WMS-Report.zip  (1591.1 KB)
    [OK]   10.-CFSG-Report.zip  (228.4 KB)
    [OK]   11-LLWG-Report.zip  (618.2 KB)
    [OK]   12.-RTCBTF-Report.zip  (1126.6 KB)
    [OK]   13.-BHE-Power-Resources-Exemption.zip  (304.9 KB)
    [OK]   14.-ERCOT-Reports.zip  (1240.5 KB)
    [OK]   15.-Other-Business.zip  (893.8 KB)
  [2026-01-21]  https://www.ercot.com/calendar/01212026-TAC-Meeting
    17 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2026-01-21
    [OK]   APPROVED-Minutes-TAC-20260121.docx  (135.0 KB)
    [OK]   2026-TAC-Combined-Ballot-20260121.xls  (111.0 KB)
    [OK]   agenda_tac_012126_FINAL.docx  (76.2 KB)
    [OK]   2.-Membership-Intro.zip  (23.1 KB)
    [OK]   3.-Chair-and-VC-TAC-and-Subs-Election-Process.zip  (12.0 KB)
    [OK]   5.-Draft-Minutes-TAC-20251119.zip  (130.1 KB)
    [OK]   7.-Subcommittee-Leadership.zip  (82.1 KB)
    [OK]   8.-Revision-Request-Summary.zip  (84.3 KB)
    [OK]   9.-PRS-Report.zip  (555.1 KB)
    [OK]   10.-RRs-Tabled-at-TAC.zip  (362.9 KB)
    [OK]   12.-ROS-Report.zip  (366.5 KB)
    [OK]   13.-WMS-Report.zip  (1592.5 KB)
    [OK]   14.-CFSG-Report.zip  (542.5 KB)
    [OK]   15.-RTCB-Task-Force.zip  (286.6 KB)
    [OK]   16.-Large-Load-Issues.zip  (3230.2 KB)
    [OK]   17.-ERCOT-Reports.zip  (3717.8 KB)
    [OK]   18.-Other-Business.zip  (127.2 KB)
  [2026-02-25]  https://www.ercot.com/calendar/02252026-TAC-Meeting
    17 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2026-02-25
    [OK]   APPROVED-Minutes-TAC-20260225.docx  (133.1 KB)
    [OK]   2026-TAC-Combined-Ballot-20260225.xls  (114.5 KB)
    [OK]   agenda_tac_022526_FINAL.docx  (75.9 KB)
    [OK]   2.-Meeting-Minutes.zip  (129.1 KB)
    [OK]   4.-Revision-Request-Summary.zip  (79.6 KB)
    [OK]   5.-PRS-Report.zip  (207.5 KB)
    [OK]   6.-Project-Prioritization.zip  (169.4 KB)
    [OK]   7.-OBDRR055.zip  (273.4 KB)
    [OK]   8.-TAC-Priority-Items.zip  (1062.6 KB)
    [OK]   9.-LLWG-Report.zip  (2572.5 KB)
    [OK]   10.-RMS-Report.zip  (34.6 KB)
    [OK]   11.-ROS-Report.zip  (404.6 KB)
    [OK]   12.-WMS-Report.zip  (1696.9 KB)
    [OK]   13.-CFSG-Report.zip  (478.5 KB)
    [OK]   14.-RTCBTF-Report.zip  (165.4 KB)
    [OK]   15.-ERCOT-Reports.zip  (2159.4 KB)
    [OK]   16.-NOGRR245-Implementation.zip  (327.8 KB)
  [2026-03-25]  https://www.ercot.com/calendar/03252026-TAC-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2026-03-25
    [OK]   APPROVED-Minutes-TAC-20260325.docx  (131.4 KB)
    [OK]   2026-TAC-Combined-Ballot-20260325.xls  (115.0 KB)
    [OK]   2026-TAC-OBDRR055-Ballot-20260325.xls  (109.0 KB)
    [OK]   2026-TAC-Oncor-Southern-DFW-RPG-Ballot-20260325.xls  (109.5 KB)
    [OK]   agenda_tac_032526_FINAL.v2.docx  (76.5 KB)
    [OK]   2.-Meeting-Minutes.zip  (127.5 KB)
    [OK]   4.-Revision-Request-Summary-032526_rev1.zip  (306.3 KB)
    [OK]   5.-PRS-Report.zip  (452.2 KB)
    [OK]   6.-RRs-Tabled-at-TAC.zip  (308.5 KB)
    [OK]   7.-TAC-Priority-Items.zip  (2119.4 KB)
    [OK]   8.-LLWG-Report.zip  (2170.1 KB)
    [OK]   9.-ROS-Report.zip  (181.2 KB)
    [OK]   10.-WMS-Report.zip  (1596.7 KB)
    [OK]   11.-CFSG-Report.zip  (639.0 KB)
    [OK]   13.-ERCOT-Reports.zip  (11416.6 KB)
    [OK]   14.-Other-Business.zip  (134.6 KB)
  [2026-04-29]  https://www.ercot.com/calendar/04292026-TAC-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2026-04-29
    [OK]   TAC-Combined-Ballot-20260429.xls  (143.0 KB)
    [OK]   TAC-NPRR1308-NOGRR282-Ballot-20260429.xls  (110.0 KB)
    [OK]   TAC-NPRR1309-NOGRR283-Ballot-20260429.xls  (114.0 KB)
    [OK]   TAC-NPRR1309-NOGRR283-Ballot-20260429-Amend-the-motion-Failed.xls  (113.5 KB)
    [OK]   TAC-NPRR1309-NOGRR283-Ballot-Failed-20260429.xls  (114.0 KB)
    [OK]   agenda_tac_042926_FINAL.docx  (77.1 KB)
    [OK]   2.-Meeting-Minutes.zip  (125.9 KB)
    [OK]   4.-Revision-Request-Summary.zip  (94.4 KB)
    [OK]   5.-PRS-Report.zip  (5172.8 KB)
    [OK]   6.-RRs-Tabled-at-TAC.zip  (113.3 KB)
    [OK]   7.-TAC-Priority-Items.zip  (927.1 KB)
    [OK]   8.-LLWG-Report.zip  (1445.1 KB)
    [OK]   9.-ROS-Report.zip  (1550.9 KB)
    [OK]   10.-CFSG-Membership.zip  (446.7 KB)
    [OK]   11.-Other-Reports.zip  (1616.9 KB)
    [OK]   12.-ERCOT-Reports.zip  (2449.7 KB)
  [2026-05-06]  https://www.ercot.com/calendar/05062026-Special-TAC-Meeting
    (no downloadable documents found)
  [2026-05-13]  https://www.ercot.com/calendar/05132026-Special-TAC-Meeting
    8 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2026-05-13
    [OK]   TAC-Combined-Ballot-20260513.xls  (114.5 KB)
    [OK]   TAC-NPRR1315-Ballot-20260513.xls  (113.0 KB)
    [OK]   TAC-NPRR1330-Ballot-20260513.xls  (109.0 KB)
    [OK]   agenda_tac_051326_FINAL_rev2.docx  (72.5 KB)
    [OK]   2.-Revision-Request-Summary.zip  (92.1 KB)
    [OK]   3.-PRS-Report.zip  (1241.5 KB)
    [OK]   5.-Batch-Study-Items.zip  (3777.3 KB)
    [OK]   5.-Batch-Study-ERCOT-Presentation_05132026.pptx  (1279.2 KB)
  [2026-05-19]  https://www.ercot.com/calendar/05192026-TAC-Meeting
    12 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2026-05-19
    [OK]   2026-TAC-Combined-Ballot-20260519.xls  (115.5 KB)
    [OK]   2026-TAC-25RPG009-Ballot-20260519.xls  (113.0 KB)
    [OK]   2026-TAC-PGRR145-Ballot-20260519.xls  (109.5 KB)
    [OK]   2026-TAC-PGRR145-Ballot-Eolic-Comments-with-Desktop-Edits-20260519-Failed.xls  (141.5 KB)
    [OK]   agenda_tac_05192026_FINAL_Rev2.docx  (75.4 KB)
    [OK]   4.-RR-Summary.zip  (93.3 KB)
    [OK]   5.-RPG-Projects.zip  (6019.2 KB)
    [OK]   6.-RRs-Tabled-at-TAC.zip  (1101.8 KB)
    [OK]   7.-RMS-Report.zip  (115.2 KB)
    [OK]   8.-WMS-Report.zip  (245.2 KB)
    [OK]   10.-ERCOT-Reports-v2.zip  (1505.0 KB)
    [OK]   11.-Batch-Study-Items.zip  (8443.6 KB)
  [2026-06-30]  https://www.ercot.com/calendar/06302026-TAC-Meeting-_-Webex
    (no downloadable documents found)
  [2026-07-29]  https://www.ercot.com/calendar/07292026-TAC-Meeting
    (no downloadable documents found)
  [2026-08-26]  https://www.ercot.com/calendar/08262026-TAC-Meeting
    (no downloadable documents found)
  [2026-10-28]  https://www.ercot.com/calendar/10282026-TAC-Meeting
    (no downloadable documents found)
  [2026-11-18]  https://www.ercot.com/calendar/11182026-TAC-Meeting
    (no downloadable documents found)
  [2027-01-20]  https://www.ercot.com/calendar/01202027-TAC-Meeting
    (no downloadable documents found)
  [2027-02-24]  https://www.ercot.com/calendar/02242027-TAC-Meeting
    (no downloadable documents found)
  [2027-03-24]  https://www.ercot.com/calendar/03242027-TAC-Meeting
    (no downloadable documents found)
  [2027-04-28]  https://www.ercot.com/calendar/04282027-TAC-Meeting
    (no downloadable documents found)
  [2027-05-26]  https://www.ercot.com/calendar/05262027-TAC-Meeting
    (no downloadable documents found)
  [2027-07-28]  https://www.ercot.com/calendar/07282027-TAC-Meeting
    (no downloadable documents found)
  [2027-08-25]  https://www.ercot.com/calendar/08252027-TAC-Meeting
    (no downloadable documents found)
  [2027-10-27]  https://www.ercot.com/calendar/10272027-TAC-Meeting
    (no downloadable documents found)
  [2027-11-17]  https://www.ercot.com/calendar/11172027-TAC-Meeting
    (no downloadable documents found)

============================================================
[LLWG]  https://www.ercot.com/committees/tac/llwg
============================================================
  Fetching LLWG 2025 ...
    Found 7 meeting(s).
  Fetching LLWG 2026 ...
    Found 14 meeting(s).
  Total meetings to process: 21
  [2025-05-16]  https://www.ercot.com/calendar/05162025-LLWG-Meeting-_-Webex
    7 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\LLWG\2025-05-16
    [OK]   11-Megapack-at-Data-Centers-_-ERCOT-LLWG_5.16.25_vShare.pdf  (5290.9 KB)
    [OK]   Data-Center-Operations-TF-LFLTF-051625.pptx  (3364.7 KB)
    [OK]   Splight-LLWG-Presentation-5.16.25.pdf  (278.3 KB)
    [OK]   ERCOT-Dynamics-Working-Group-Large-Load-Data-Survey_p9_20250515_DWG_Updated.docx  (59.6 KB)
    [OK]   Splight-LLWG-PGRR-FRL-.docx  (49.4 KB)
    [OK]   LoadLossPreliminaryAssessment_LLWG-05162025-.pptx  (371.4 KB)
    [OK]   Large_Load_Loss_Analysis_051625_LLWG.pptx  (338.1 KB)
  [2025-07-11]  https://www.ercot.com/calendar/07112025-LLWG-Meeting
    8 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\LLWG\2025-07-11
    [OK]   Large-Load-SSO-Primer.pptx  (371.0 KB)
    [OK]   FAQ-Stakeholder-Questions-on-Large-Loads.docx  (21.9 KB)
    [OK]   EPRI_Data-Center-Modeling-for-Transmission-Planning-Studies_ERCOTLLWG.pptx  (4267.3 KB)
    [OK]   PNNL_ERCOT_UPS_Presentation_Outline.pptx  (7980.8 KB)
    [OK]   Vertiv_UPS_VoltageRideThrough_11July2025.pptx  (3640.5 KB)
    [OK]   Eaton-Data-center-A-Good-Grid-Citizen.pdf  (1683.9 KB)
    [OK]   NPRR1234_PGRR115_Implementation_Update_July2025.pptx  (153.6 KB)
    [OK]   ERCOT-LEL-Ride-Through-Criteria_LLWG-final.pptx  (1421.7 KB)
  [2025-08-14]  https://www.ercot.com/calendar/08142025-LLWG-Meeting
    6 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\LLWG\2025-08-14
    [OK]   LL-Ride-Through-Studies-Update-08-2025.pptx  (643.4 KB)
    [OK]   LLWG_DataCenterObs.pptx  (317.9 KB)
    [OK]   FAQ-Stakeholder-Questions-on-Large-Loads_LLWG_14Aug2025.docx  (49.0 KB)
    [OK]   Impact-of-AI-workload-and-E-Statcom-as-a-mitigation-measure.pdf  (1830.8 KB)
    [OK]   ACS_LVRT_REV_1_1.pdf  (6659.9 KB)
    [OK]   Crypto-Currency-Mining-ERCOT-System-Total.xlsx  (626.0 KB)
  [2025-09-19]  https://www.ercot.com/calendar/09192025-LLWG-Meeting-_-Webex
    9 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\LLWG\2025-09-19
    [OK]   Status-Update_Effectiveness-of-Transmission-Upgrades-Load-Loss.pdf  (601.1 KB)
    [OK]   Status-Update_Evaluation-of-Voltage-Ride-Through-Requirement-Proposal.pdf  (400.6 KB)
    [OK]   Far-West-ROS_V2.potx.pptx  (185.5 KB)
    [OK]   LLWG-091925-Cluster-Study-Presentation.pptx  (5226.8 KB)
    [OK]   CLR-Planning-Ahead-of-NPRR1188-Implementation-v0.docx  (64.6 KB)
    [OK]   LLWG_Frequency_Limit_Study_Update_09192025-1.pptx  (926.8 KB)
    [OK]   PGRR-Explanatory-Comments_LLWG-Meeting_Sept.-19-2025.docx  (104.4 KB)
    [OK]   CLR-Planning-Benefits-PGRR-Agentic-Infrastructure-9.19.25-vf-1-.pptx  (1034.1 KB)
    [OK]   Interim-LEL-VRT-assessment-process_LLWG_09192025_revised.pdf  (307.0 KB)
  [2025-10-24]  https://www.ercot.com/calendar/10242025-LLWG-Meeting
    7 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\LLWG\2025-10-24
    [OK]   Status-Update_Effectiveness-of-Transmission-Upgrades-Load-Loss-LLWG-2025-10-24.pdf  (825.7 KB)
    [OK]   LLWG-102425-Cluster-Study-Presentation.pptx  (5227.7 KB)
    [OK]   GEV-CS-AI-Datacenter-Integration.pdf  (1886.3 KB)
    [OK]   ERCOT-Recent-Large-Load-Events_LLWG_24Oct2025.pptx  (639.5 KB)
    [OK]   EPC-Power-Agile-Grid-Forming-BESS-for-AI-Loads.pdf  (5222.3 KB)
    [OK]   OCT_LLWG_LLI_Process.pptx  (266.5 KB)
    [OK]   ERCOT_LLWG_Electranix_Update_LL_Active_Power_Variation_b.pdf  (2273.0 KB)
  [2025-11-20]  https://www.ercot.com/calendar/11202025-LLWG-Meeting
    6 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\LLWG\2025-11-20
    [OK]   LEL-RT-Requirements_LLWG_20Nov2025.pptx  (588.0 KB)
    [OK]   GEV-CS-AI-Datacenter-Integration.pdf  (1871.6 KB)
    [OK]   1308NPRR-01-Related-to-NOGRR282-Large-Electronic-Load-Ride-Through-Requirements-111425.docx  (34.4 KB)
    [OK]   282NOGRR-01-Large-Electronic-Load-Ride-Through-Requirements-111425.docx  (43.7 KB)
    [OK]   LLWG-LL-Operating-Limit-Implementation-v2.pptx  (436.6 KB)
    [OK]   LLWG_Generic-Models_Prashant.pdf  (277.1 KB)
  [2025-12-11]  https://www.ercot.com/calendar/12112025-LLWG-Meeting-_-Webex
    4 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\LLWG\2025-12-11
    [OK]   NOGRR282-Impacts-on-LLI-Process.pptx  (162.0 KB)
    [OK]   Status-Update_Evaluation-of-Voltage-Ride-Through-Requirement-Dec-11-LLWG.pdf  (1253.1 KB)
    [OK]   Large_Load_Loss_Analysis_121125_LLWG.pptx  (206.7 KB)
    [OK]   DEC_LLWG_InterimVRT-12112025-.pptx  (159.9 KB)
  [2026-01-22]  https://www.ercot.com/calendar/01222026-LLWG-Meeting
    10 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\LLWG\2026-01-22
    [OK]   Status-Update_Evaluation-of-Voltage-Ride-Through-Requirement-Jan-2026-LLWG.pdf  (562.5 KB)
    [OK]   Considerations-for-Electronic-Load-Ride-Through.pptx  (6302.3 KB)
    [OK]   Batch-Zero-Loads-Presentation.pptx  (6661.9 KB)
    [OK]   ERCOT-Large-Load-Batch-Studies-LLWG_01222026.pptx  (1847.8 KB)
    [OK]   ERCOT_Electranix-LEL-SSO-Power-Variation-Criteria_LLWG-20260122-post.pdf  (943.6 KB)
    [OK]   141PGRR-01-Large-Load-Interconnection-Study-Reform-for-Substantiated-Load-123125.docx  (38.7 KB)
    [OK]   RelyionEnergy_ERCOT-vf_with-Video.pptx  (50068.2 KB)
    [OK]   Tesla-comments-_-ERCOT-VRT-_-LLWG_1.22.26.pdf  (1190.9 KB)
    [OK]   LL-RRs-TAC-Jan-2026-Final-Clean-1-19-26.pptx  (62.3 KB)
    [OK]   ZEG_ERCOT_LLWG_January_22_2026.pdf  (520.9 KB)
  [2026-02-19]  https://www.ercot.com/calendar/02192026-LLWG-Meeting
    10 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\LLWG\2026-02-19
    [OK]   February-TAC-Report.pdf  (788.3 KB)
    [OK]   Pre-Batch-Trial-Presentation.pptx  (6930.1 KB)
    [OK]   Potential-PGRR-LL-Model-Submission-and-Review-Requirements-Feb-2026-LLWG.pdf  (1406.7 KB)
    [OK]   Potential-PGRR-Dynamic-Model-Submission-and-Review-Requirements-for-LL.docx  (40.7 KB)
    [OK]   ERCOT-Large-Load-Batch-Study-Update_LLWG-02192026_v3.pptx  (2058.8 KB)
    [OK]   NOGRR282-Update_Feb-2026-LLWG.pptx  (378.6 KB)
    [OK]   Antitrust_Admonition_and_Disclaimer__June_2016_update_.pdf  (141.3 KB)
    [OK]   282NOGRR-08-ERCOT-Comments-013026-11-.docx  (53.9 KB)
    [OK]   282NOGRR-09-Data-Center-Coalition-Comments-020926-1-.docx  (63.3 KB)
    [OK]   ERCOT-LEL-SSO-Power-Variation-Consideration.pdf  (430.2 KB)
  [2026-03-13]  https://www.ercot.com/calendar/03132026-LLWG-Meeting
    12 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\LLWG\2026-03-13
    [OK]   Antitrust_Admonition_and_Disclaimer__June_2016_update_.pdf  (141.3 KB)
    [OK]   March-TAC-Report.pdf  (816.8 KB)
    [OK]   LLWG-Presentation_March2026-Data-Center-Timeline_Crusoe.pptx  (1961.8 KB)
    [OK]   Draft-DWG-Procedure-Manual-Revision-LL-MQT-_r3_03-2026.docx  (1649.9 KB)
    [OK]   MQT-and-CMV-DWG-Procedure-Manual-Updates-March-2026-LLWG.pdf  (480.1 KB)
    [OK]   Agenda5_LLWG_Update_Large-Load-Batch-Study-Workshops.pptx  (1498.2 KB)
    [OK]   282NOGRR-12-ERCOT-Comments-031126.docx  (109.1 KB)
    [OK]   NOGRR282-Update_Mar-2026-LLWG.pptx  (250.4 KB)
    [OK]   Large_Load_Loss_Analysis_03132026.pptx  (97.3 KB)
    [OK]   Agentic-Infrastructure-LLWG-CLR-BYOG-3.12.26.pdf  (648.0 KB)
    [OK]   LLWG-Comments-March-13-from-V-Wire-regarding-CLR-Optionality.pdf  (88.0 KB)
    [OK]   March-TAC-Report-Updated_03262026.pptx  (871.8 KB)
  [2026-03-19]  https://www.ercot.com/calendar/03192026-LLWG-Meeting
